date,post_code,address1,address2,address3,ind,ninzu,amount,age,gender,resi1,resi2,residence_block,ind_block
2023-05-01,6068437,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,“ì‘TŽ›‘ì’¬,121_ŒyˆùH,3,107231.13,10,1,“Œ‹ž“s,¢“c’J‹æ,“Œ‹ž“s,ˆùH“X
2023-12-28,6040904,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼Šv“°’¬,121_ŒyˆùH,4,99328.6,60,1,Ž ‰êŒ§,‘å’ÃŽs,Ž ‰êŒ§,ˆùH“X
2023-04-09,6048033,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,“Þ—Ç‰®’¬,996_¬”„,2,155149.18,80,1,•ºŒÉŒ§,•ó’ËŽs,‹ß‹EŒ—ƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-12-15,6048412,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹ž“ì¹’¬,141_h”‘Ž{Ý,5,61848.97,10,1,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs—Î‹æ,Žñ“sŒ—ƒuƒƒbƒN,141_h”‘Ž{Ý
2023-07-05,6018002,‹ž“s•{,‹ž“sŽs“ì‹æ,“Œ‹ãðã“a“c’¬,102_ŽÔ—¼‚»‚Ì‘¼,4,212064.64,40,2,“È–ØŒ§,‰F“s‹{Žs,–kŠC“¹E“Œ–kE–kŠÖ“ŒƒuƒƒbƒN,ŽÔ—¼ŠÖ˜A
2023-09-11,6048365,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹Ñ‘å‹{’¬,161_´ÝÀÒ,2,110580.7,30,2,‹ž“s•{,‹ž“sŽs–k‹æ,‹ž“s•{,ŒâŠy
2023-10-16,6018411,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð–kƒm“à’¬,042_‰wƒrƒ‹,4,246469.59,70,2,“Œ‹ž“s,‘å“c‹æ,“Œ‹ž“s,042_‰wƒrƒ‹
2023-02-15,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,996_¬”„,2,181849.61,60,1,ˆ¤’mŒ§,ˆÀéŽs,’†•”ƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-08-20,6048091,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‰º–{”\Ž›‘O’¬,021_½°Êß°,1,36431.75,50,1,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-06-07,6018002,‹ž“s•{,‹ž“sŽs“ì‹æ,“Œ‹ãðã“a“c’¬,121_ŒyˆùH,5,102629.07,30,2,_“ÞìŒ§,‰¡•lŽsˆ®‹æ,Žñ“sŒ—ƒuƒƒbƒN,ˆùH“X
2023-09-10,6008007,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,—§”„¼’¬,121_ŒyˆùH,4,239132.82,20,1,ˆ¤’mŒ§,–¼ŒÃ‰®ŽsçŽí‹æ,’†•”ƒuƒƒbƒN,ˆùH“X
2023-11-22,6050981,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,–{’¬,131_ˆã—Ã,2,159105.24,10,2,‹ž“s•{,‹ž“sŽs“ì‹æ,‹ž“s•{,131_ˆã—Ã
2023-05-06,6018411,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð–kƒm“à’¬,042_‰wƒrƒ‹,3,14716.8,50,2,_“ÞìŒ§,‰¡•lŽs_“Þì‹æ,Žñ“sŒ—ƒuƒƒbƒN,042_‰wƒrƒ‹
2023-01-22,6018417,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð’¹‹Œû’¬,994_‘ÐE•¶‹ï,1,111572.24,30,1,‹ž“s•{,‹ž“sŽs“ì‹æ,‹ž“s•{,994_‘ÐE•¶‹ï
2023-06-28,6008835,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,ŠÏŠìŽ›’¬,161_´ÝÀÒ,1,117072.6,80,1,Ž ‰êŒ§,ŽçŽRŽs,Ž ‰êŒ§,ŒâŠy
2023-09-30,6048031,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‘å•’¬i‰ÍŒ´’¬’ÊŽOð‰º‚éAŽOð’Ê‰ÍŒ´’¬“Œ“üAŽOð’Ê‰ÍŒ´’¬¼“üA‰ÍŒ´’¬’Ê˜ZŠpã‚éA¼–Ø‰®’¬’ÊŽOð‰º‚éA¼–Ø‰®’¬’Ê˜ZŠpã‚éj,041_SP¾ÝÀ°,5,166197.88,10,2,ŽOdŒ§,¼ãŽs,‹ß‹EŒ—ƒuƒƒbƒN,041_SP¾ÝÀ°
2023-05-02,6008411,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,…‹â‰®’¬,996_¬”„,3,18481.86,60,1,“Œ‹ž“s,’¬“cŽs,“Œ‹ž“s,ƒRƒ“ƒrƒjƒX[ƒp[
2023-05-07,6048001,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ã‘åã’¬,141_h”‘Ž{Ý,1,234842.68,80,2,“Œ‹ž“s,`‹æ,“Œ‹ž“s,141_h”‘Ž{Ý
2023-10-17,6040841,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,m‰¤–å“Ë”²’¬,124_—¿—“X,1,244131.66,80,2,‘åã•{,“cŽs,‘åã•{,ˆùH“X
2023-06-15,6008215,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜HŠ˜“a’¬,994_‘ÐE•¶‹ï,5,278410.22,50,2,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‹ž“s•{,994_‘ÐE•¶‹ï
2023-12-26,6008007,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,—§”„¼’¬,011_•S‰Ý“X,1,205805.46,50,2,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,011_•S‰Ý“X
2023-07-22,6050086,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,•Ùà“V’¬,121_ŒyˆùH,5,169773.2,50,2,‘åã•{,‘åãŽs“s“‡‹æ,‘åã•{,ˆùH“X
2023-03-25,6008101,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,Œä‰e“°’¬,021_½°Êß°,5,173008.24,30,1,_“ÞìŒ§,ìèŽs‚’Ã‹æ,Žñ“sŒ—ƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-11-25,6018414,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð‘ ‰¤’¬,141_h”‘Ž{Ý,3,240489.59,40,2,ìŒ§,‚¼Žs,’†‘EŽl‘ƒuƒƒbƒN,141_h”‘Ž{Ý
2023-10-31,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,041_SP¾ÝÀ°,5,258191.49,50,1,‹ž“s•{,‹ž“sŽs–k‹æ,‹ž“s•{,041_SP¾ÝÀ°
2023-12-25,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,041_SP¾ÝÀ°,1,147765.98,30,1,‘åã•{,“cŽs,‘åã•{,041_SP¾ÝÀ°
2023-09-10,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,041_SP¾ÝÀ°,1,103247.37,70,1,‹ž“s•{,‹ž“sŽs“ì‹æ,‹ž“s•{,041_SP¾ÝÀ°
2023-09-26,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,122_ŽðˆùH,3,292244.03,80,1,‹ž“s•{,‹ž“sŽsã‹ž‹æ,‹ž“s•{,ˆùH“X
2023-09-23,6008007,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,—§”„¼’¬,011_•S‰Ý“X,5,95522.51,80,2,_“ÞìŒ§,¬“cŒ´Žs,Žñ“sŒ—ƒuƒƒbƒN,011_•S‰Ý“X
2023-04-17,6048004,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,’†“‡’¬,122_ŽðˆùH,4,169624.95,60,2,‹ž“s•{,é—zŽs,‹ž“s•{,ˆùH“X
2023-10-06,6008009,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,”Ÿ’J–g’¬,121_ŒyˆùH,4,91658.83,70,2,‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,‹ž“s•{,ˆùH“X
2023-06-11,6048043,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,“Œ‘å•¶Žš’¬,121_ŒyˆùH,2,215390.28,80,2,‘åã•{,–L’†Žs,‘åã•{,ˆùH“X
2023-12-23,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,996_¬”„,2,22155.61,30,2,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-02-06,6048152,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,Žèô…’¬,081_ÄÞ×¯¸Þ,1,242229.29,60,2,‹ž“s•{,‹ž“sŽs¼‹ž‹æ,‹ž“s•{,081_ÄÞ×¯¸Þ
2023-03-24,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,041_SP¾ÝÀ°,2,235145.53,70,1,‹ž“s•{,Œü“úŽs,‹ž“s•{,041_SP¾ÝÀ°
2023-06-06,6050971,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,¡ŒF–ìž§ƒmX’¬,021_½°Êß°,1,285146.17,80,1,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-07-22,6008007,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,—§”„¼’¬,011_•S‰Ý“X,3,194945.07,10,1,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,011_•S‰Ý“X
2023-01-14,6048027,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‰–‰®’¬i‰ÍŒ´’¬’Ê‘û–òŽt‰º‚éA‰ÍŒ´’¬’ÊŽlðã‚éA‘û–òŽt’Ê‰ÍŒ´’¬¼“üj,996_¬”„,1,1697.97,50,2,‹ž“s•{,‹ž“sŽsã‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-05-12,6018411,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð–kƒm“à’¬,042_‰wƒrƒ‹,5,231663.86,20,2,_“ÞìŒ§,‰¡•lŽsŒË’Ë‹æ,Žñ“sŒ—ƒuƒƒbƒN,042_‰wƒrƒ‹
2023-06-21,6048152,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,Žèô…’¬,081_ÄÞ×¯¸Þ,1,122356.13,80,1,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,081_ÄÞ×¯¸Þ
2023-12-08,6008215,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜HŠ˜“a’¬,124_—¿—“X,4,164219.77,40,1,“Œ‹ž“s,‘å“c‹æ,“Œ‹ž“s,ˆùH“X
2023-12-15,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,041_SP¾ÝÀ°,1,152098.27,10,2,“Œ‹ž“s,–n“c‹æ,“Œ‹ž“s,041_SP¾ÝÀ°
2023-12-04,6048047,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,’†‹Ø’¬,121_ŒyˆùH,4,95017.34,70,1,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,ˆùH“X
2023-12-13,6008028,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,A¼’¬i‰ÍŒ´’¬’Ê¼Œ´‰º‚éA‰ÍŒ´’¬’Ê–œŽõŽ›ã‚éAŽ›’¬’Ê¼Œ´‰º‚éAŽ›’¬’Ê–œŽõŽ›ã‚éA¼Œ´’ÊŽ›’¬¼“üA¼Œ´’ÊŽ›’¬“Œ“üA–œŽõŽ›’Ê‰ÍŒ´’¬¼“üA–œŽõŽ›’ÊŽ›’¬¼“üj,081_ÄÞ×¯¸Þ,1,210089.55,20,1,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,081_ÄÞ×¯¸Þ
2023-06-20,6048811,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,p¶‰ê—zŒäŠ’¬,021_½°Êß°,4,251882.49,10,1,‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-06-20,6008007,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,—§”„¼’¬,011_•S‰Ý“X,1,190842.18,30,2,‹{éŒ§,å‘äŽs‹{é–ì‹æ,–kŠC“¹E“Œ–kE–kŠÖ“ŒƒuƒƒbƒN,011_•S‰Ý“X
2023-07-01,6040941,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹T‰®’¬iŒäK’¬’ÊŒä’rã‚éAŒäK’¬’Ê‰Ÿ¬˜H‰º‚éAŒäK’¬’Ê‰Ÿ¬˜H¼“üAŒäK’¬’Ê‰Ÿ¬˜H“Œ“üA‰Ÿ¬˜H’ÊŽ›’¬¼“üAŒä’r’ÊŒäK’¬¼“üAŒä’r’ÊŒäK’¬“Œ“üj,121_ŒyˆùH,2,185724.83,40,2,•Ÿ‰ªŒ§,‹v—¯•ÄŽs,‹ãBE‰«“êƒuƒƒbƒN,ˆùH“X
2023-08-06,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,99x_‚»‚Ì‘¼,4,157101.09,70,1,‹ž“s•{,‹ž“sŽs¼‹ž‹æ,‹ž“s•{,‚»‚Ì‘¼
2023-10-09,6008027,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“ï”g’¬,141_h”‘Ž{Ý,2,8577.18,50,2,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,141_h”‘Ž{Ý
2023-04-29,6008212,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‰–¬˜H’¬,141_h”‘Ž{Ý,4,18575.3,30,2,“Œ‹ž“s,Š‹ü‹æ,“Œ‹ž“s,141_h”‘Ž{Ý
2023-02-04,6040993,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹v‰“‰@‘O’¬,121_ŒyˆùH,5,3952.46,80,1,‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,‹ž“s•{,ˆùH“X
2023-09-21,6068392,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,¹Œì‰@ŽR‰¤’¬,081_ÄÞ×¯¸Þ,2,64046.59,10,1,•ºŒÉŒ§,ì•ÓŒS’––¼ì’¬,‹ß‹EŒ—ƒuƒƒbƒN,081_ÄÞ×¯¸Þ
2023-01-18,6048227,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ŒÃ¼’¬,141_h”‘Ž{Ý,3,109108.76,80,1,ˆ¤’mŒ§,–¼ŒÃ‰®Žs–¼“Œ‹æ,’†•”ƒuƒƒbƒN,141_h”‘Ž{Ý
2023-09-12,6068335,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‰ªè“V‰¤’¬,021_½°Êß°,2,108640.33,30,1,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-07-01,6008492,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,ŒŽ–g’¬,996_¬”„,5,154683.85,30,1,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-05-28,6048381,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹žEŽi’¬,122_ŽðˆùH,2,188032.96,80,1,‹ž“s•{,‹ž“sŽs–k‹æ,‹ž“s•{,ˆùH“X
2023-03-26,6008061,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹Ø‰®’¬,123_“Á•ÊˆùH,3,55228.12,40,2,‘åã•{,‚’ÎŽs,‘åã•{,ˆùH“X
2023-09-26,6050805,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,”Ž‘½’¬,994_‘ÐE•¶‹ï,4,39145.12,40,2,‹ž“s•{,‹ž“sŽs–k‹æ,‹ž“s•{,994_‘ÐE•¶‹ï
2023-02-13,6008214,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H‚‘q’¬,171_—·s‘ã—“X,4,11105.75,70,2,‹ž“s•{,‰FŽ¡Žs,‹ž“s•{,171_—·s‘ã—“X
2023-12-03,6048081,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,“V«Ž›‘O’¬,021_½°Êß°,3,196663.59,50,1,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-08-19,6050826,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,–‘‰®’¬,121_ŒyˆùH,5,4729.91,80,2,’¹ŽæŒ§,‹«`Žs,’†‘EŽl‘ƒuƒƒbƒN,ˆùH“X
2023-03-12,6018411,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð–kƒm“à’¬,042_‰wƒrƒ‹,5,141400.41,40,2,VŠƒŒ§,V”­“cŽs,’†•”ƒuƒƒbƒN,042_‰wƒrƒ‹
2023-05-11,6008007,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,—§”„¼’¬,011_•S‰Ý“X,4,45785.21,10,2,•ºŒÉŒ§,“òèŽs,‹ß‹EŒ—ƒuƒƒbƒN,011_•S‰Ý“X
2023-11-07,6048023,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,”õ‘O“‡’¬,99x_‚»‚Ì‘¼,5,266007.42,30,1,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,‚»‚Ì‘¼
2023-10-06,6068335,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‰ªè“V‰¤’¬,996_¬”„,2,103669.12,30,1,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-05-22,6018412,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð‰@’¬,121_ŒyˆùH,3,97682.96,10,1,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‹ž“s•{,ˆùH“X
2023-02-09,6050851,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,‹Ê…’¬,021_½°Êß°,3,146430.1,60,2,‰«“êŒ§,ÎŠ_Žs,‹ãBE‰«“êƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-10-27,6050074,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,‹_‰€’¬“ì‘¤,141_h”‘Ž{Ý,3,177264.63,20,1,•Ÿ‰ªŒ§,‘åìŽs,‹ãBE‰«“êƒuƒƒbƒN,141_h”‘Ž{Ý
2023-06-01,6008104,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,–œŽõŽ›’¬,081_ÄÞ×¯¸Þ,3,268212.68,50,1,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,081_ÄÞ×¯¸Þ
2023-07-12,6008211,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,^’—‰®’¬,121_ŒyˆùH,4,6630.35,10,1,‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,‹ž“s•{,ˆùH“X
2023-03-10,6048032,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ŽRè’¬,991_½¸°Ù¥½Îß°Â,1,258943.16,50,1,‹ž“s•{,‹ž“sŽsã‹ž‹æ,‹ž“s•{,991_½¸°Ù¥½Îß°Â
2023-05-25,6068437,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,“ì‘TŽ›‘ì’¬,121_ŒyˆùH,5,54926.08,40,2,ˆ¤’mŒ§,–¼ŒÃ‰®ŽsçŽí‹æ,’†•”ƒuƒƒbƒN,ˆùH“X
2023-12-20,6008007,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,—§”„¼’¬,011_•S‰Ý“X,2,215058.19,10,1,‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,‹ž“s•{,011_•S‰Ý“X
2023-05-13,6008004,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Þ—Ç•¨’¬,063_¬”„i‰Æ‹ïHCj,4,60899.73,30,2,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,‰Æ“d‰Æ‹ï
2023-02-17,6018411,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð–kƒm“à’¬,042_‰wƒrƒ‹,5,125138.72,30,1,‹ž“s•{,‹ž“sŽsã‹ž‹æ,‹ž“s•{,042_‰wƒrƒ‹
2023-12-24,6048041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,— Ž›’¬,121_ŒyˆùH,1,121410.31,50,2,é‹ÊŒ§,ì‰zŽs,Žñ“sŒ—ƒuƒƒbƒN,ˆùH“X
2023-08-18,6050074,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,‹_‰€’¬“ì‘¤,121_ŒyˆùH,2,238367.99,10,2,ˆ¤’mŒ§,¬–qŽs,’†•”ƒuƒƒbƒN,ˆùH“X
2023-01-13,6048205,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ŽOð’¬,021_½°Êß°,5,82699.35,30,2,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-03-10,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,121_ŒyˆùH,5,161017.42,80,1,Ž ‰êŒ§,‘å’ÃŽs,Ž ‰êŒ§,ˆùH“X
2023-02-26,6008494,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,ŽP–g’¬,021_½°Êß°,2,227872.16,30,2,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-09-03,6050074,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,‹_‰€’¬“ì‘¤,041_SP¾ÝÀ°,5,83865.89,50,2,ŒF–{Œ§,ŒF–{Žs–k‹æ,‹ãBE‰«“êƒuƒƒbƒN,041_SP¾ÝÀ°
2023-03-28,6008009,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,”Ÿ’J–g’¬,041_SP¾ÝÀ°,3,87798.4,60,2,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,041_SP¾ÝÀ°
2023-11-27,6040911,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,´…’¬i‰ÍŒ´’¬’ÊˆÎì‰º‚éA‰ÍŒ´’¬’Ê“ñðã‚éAˆÎì’Ê‰ÍŒ´’¬“Œ“üAˆÎì’Ê“yŽè’¬¼“üAˆÎì’Ê“yŽè’¬“Œ“üj,141_h”‘Ž{Ý,1,63951.5,50,2,•ºŒÉŒ§,“òèŽs,‹ß‹EŒ—ƒuƒƒbƒN,141_h”‘Ž{Ý
2023-02-04,6008018,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,Žs”V’¬,996_¬”„,5,198209.34,30,2,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-03-09,6048004,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,’†“‡’¬,141_h”‘Ž{Ý,1,282836.42,80,1,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,141_h”‘Ž{Ý
2023-10-09,6018411,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð–kƒm“à’¬,042_‰wƒrƒ‹,5,186078.34,30,1,•Ÿ‰ªŒ§,–k‹ãBŽs”ª”¦¼‹æ,‹ãBE‰«“êƒuƒƒbƒN,042_‰wƒrƒ‹
2023-07-15,6050931,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,’ƒ‰®’¬,121_ŒyˆùH,5,131446.71,10,2,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,‹ž“s•{,ˆùH“X
2023-06-24,6048042,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,’†”V’¬iŽ›’¬’Ê‹Ñ¬˜H‰º‚éAŽ›’¬’ÊŽlðã‚éAV‹ž‹É’Ê‹Ñ¬˜H‰º‚éAV‹ž‹É’ÊŽlðã‚éA‹Ñ¬˜H’ÊŽ›’¬“Œ“üA— Ž›’¬’Ê‘û–òŽt‰º‚éA— Ž›’¬’ÊŽlðã‚éj,124_—¿—“X,5,287816.52,40,2,‘åã•{,–‡•ûŽs,‘åã•{,ˆùH“X
2023-10-15,6048031,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‘å•’¬i‰ÍŒ´’¬’ÊŽOð‰º‚éAŽOð’Ê‰ÍŒ´’¬“Œ“üAŽOð’Ê‰ÍŒ´’¬¼“üA‰ÍŒ´’¬’Ê˜ZŠpã‚éA¼–Ø‰®’¬’ÊŽOð‰º‚éA¼–Ø‰®’¬’Ê˜ZŠpã‚éj,121_ŒyˆùH,2,164863.7,60,2,“Œ‹ž“s,–Ú•‹æ,“Œ‹ž“s,ˆùH“X
2023-12-16,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,121_ŒyˆùH,1,134771.63,10,2,Ž ‰êŒ§,Š—¶ŒS—³‰¤’¬,Ž ‰êŒ§,ˆùH“X
2023-10-12,6008310,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,ˆÎ”V’¬iŽµð’ÊV’¬¼“üAŽµð’ÊV’¬“Œ“üAŽµð’ÊV’¬ã‚é“Œ“üAŽµð’Ê¼“´‰@“Œ“üAV’¬’ÊŽµðã‚éAV’¬’ÊŽµð‰º‚éAV’¬’ÊŽµð‰º‚é“Œ“üA¼“´‰@’ÊŽµðã‚éj,995_—”ü—e,3,93850.06,50,2,_“ÞìŒ§,‰¡•lŽs`“ì‹æ,Žñ“sŒ—ƒuƒƒbƒN,995_—”ü—e
2023-09-02,6018417,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð’¹‹Œû’¬,051_ˆß—¿,2,157846.9,40,2,“Œ‹ž“s,Vh‹æ,“Œ‹ž“s,ˆß—¿ŠÖ˜A
2023-01-29,6048031,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‘å•’¬i‰ÍŒ´’¬’ÊŽOð‰º‚éAŽOð’Ê‰ÍŒ´’¬“Œ“üAŽOð’Ê‰ÍŒ´’¬¼“üA‰ÍŒ´’¬’Ê˜ZŠpã‚éA¼–Ø‰®’¬’ÊŽOð‰º‚éA¼–Ø‰®’¬’Ê˜ZŠpã‚éj,041_SP¾ÝÀ°,3,185677.39,10,2,‘åã•{,Œð–ìŽs,‘åã•{,041_SP¾ÝÀ°
2023-02-28,6068344,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‰ªè‰~ŸŽ›’¬,161_´ÝÀÒ,2,98047.9,20,1,‘åã•{,äŽsä‹æ,‘åã•{,ŒâŠy
2023-11-01,6008007,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,—§”„¼’¬,011_•S‰Ý“X,2,132627.05,10,1,“Þ—ÇŒ§,“Þ—ÇŽs,‹ß‹EŒ—ƒuƒƒbƒN,011_•S‰Ý“X
2023-11-16,6050074,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,‹_‰€’¬“ì‘¤,124_—¿—“X,2,283526.19,10,1,‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,‹ž“s•{,ˆùH“X
